c:\users\user\desktop\code\proj1 - copy\image editor\x64\debug\vc143.pdb
c:\users\user\desktop\code\proj1 - copy\image editor\x64\debug\.netframework,version=v4.8.assemblyattributes.obj
c:\users\user\desktop\code\proj1 - copy\image editor\x64\debug\shapedetectionform.obj
c:\users\user\desktop\code\proj1 - copy\image editor\x64\debug\mainform.obj
c:\users\user\desktop\code\proj1 - copy\x64\debug\image editor.exe
c:\users\user\desktop\code\proj1 - copy\x64\debug\image editor.pdb
c:\users\user\desktop\code\proj1 - copy\image editor\x64\debug\image editor.tlog\cl.command.1.tlog
c:\users\user\desktop\code\proj1 - copy\image editor\x64\debug\image editor.tlog\cl.items.tlog
c:\users\user\desktop\code\proj1 - copy\image editor\x64\debug\image editor.tlog\cl.read.1.tlog
c:\users\user\desktop\code\proj1 - copy\image editor\x64\debug\image editor.tlog\cl.write.1.tlog
c:\users\user\desktop\code\proj1 - copy\image editor\x64\debug\image editor.tlog\link.command.1.tlog
c:\users\user\desktop\code\proj1 - copy\image editor\x64\debug\image editor.tlog\link.read.1.tlog
c:\users\user\desktop\code\proj1 - copy\image editor\x64\debug\image editor.tlog\link.secondary.1.tlog
c:\users\user\desktop\code\proj1 - copy\image editor\x64\debug\image editor.tlog\link.write.1.tlog
c:\users\user\desktop\code\proj1 - copy\image editor\x64\debug\image editor.tlog\metagen.read.1.tlog
c:\users\user\desktop\code\proj1 - copy\image editor\x64\debug\image editor.tlog\metagen.write.1.tlog
c:\users\user\desktop\code\proj1 - copy\image editor\x64\debug\image editor.tlog\resgen.command.1.tlog
c:\users\user\desktop\code\proj1 - copy\image editor\x64\debug\image editor.tlog\resgen.read.1.tlog
c:\users\user\desktop\code\proj1 - copy\image editor\x64\debug\image editor.tlog\resgen.write.1.tlog
